;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2016.10.02. 14:49:16
;----------------------------------------------

;Address Opcode 	ASM
0x244E	0x6FB3      	MOVWF       FARG_CopyConst2Ram_dest+1, 1
0x2450	0x0EE0      	MOVLW       _OK
0x2452	0x6FB4      	MOVWF       FARG_CopyConst2Ram_src, 1
0x2454	0x0E2F      	MOVLW       hi_addr(_OK)
0x2456	0x6FB5      	MOVWF       FARG_CopyConst2Ram_src+1, 1
0x2458	0x0E00      	MOVLW       higher_addr(_OK)
0x245A	0x6FB6      	MOVWF       FARG_CopyConst2Ram_src+2, 1
0x245C	0xF002EC42  	CALL        _CopyConst2Ram, 0
0x2460	0xF22DC000  	MOVFF       R0, FARG_SendSms_uzenet
0x2464	0xF22EC001  	MOVFF       R1, FARG_SendSms_uzenet+1
0x2468	0x0E87      	MOVLW       _admin
0x246A	0x6F2B      	MOVWF       FARG_SendSms_phonenumber, 1
0x246C	0x0E00      	MOVLW       hi_addr(_admin)
0x246E	0x6F2C      	MOVWF       FARG_SendSms_phonenumber+1, 1
0x2470	0x0E38      	MOVLW       ?lstr35_SMS_gyuri
0x2472	0x6F2F      	MOVWF       FARG_SendSms_info, 1
0x2474	0x0E00      	MOVLW       hi_addr(?lstr35_SMS_gyuri)
0x2476	0x6F30      	MOVWF       FARG_SendSms_info+1, 1
0x2478	0xF008ECAA  	CALL        _SendSms, 0
L_SmsCommands132:
;SMS_gyuri.c,531 :: 		}else
0x247C	0xD041      	BRA         L_SmsCommands133
L_SmsCommands129:
;SMS_gyuri.c,533 :: 		if (mod == 3){
0x247E	0x0E00      	MOVLW       0
0x2480	0x0102      	MOVLB       2
0x2482	0x1914      	XORWF       SmsCommands_mod_L3+1, 0, 1
0x2484	0xE102      	BNZ         L__SmsCommands308
0x2486	0x0E03      	MOVLW       3
0x2488	0x1913      	XORWF       SmsCommands_mod_L3, 0, 1
L__SmsCommands308:
0x248A	0xE11F      	BNZ         L_SmsCommands134
;SMS_gyuri.c,534 :: 		mode = mod;
0x248C	0xF031C213  	MOVFF       SmsCommands_mod_L3, _mode
0x2490	0xF032C214  	MOVFF       SmsCommands_mod_L3+1, _mode+1
;SMS_gyuri.c,535 :: 		SendSms(admin,CopyConst2Ram(msg,OK),"");
0x2494	0x0E96      	MOVLW       _msg
0x2496	0x6FB2      	MOVWF       FARG_CopyConst2Ram_dest, 1
0x2498	0x0E00      	MOVLW       hi_addr(_msg)
0x249A	0x6FB3      	MOVWF       FARG_CopyConst2Ram_dest+1, 1
0x249C	0x0EE0      	MOVLW       _OK
0x249E	0x6FB4      	MOVWF       FARG_CopyConst2Ram_src, 1
0x24A0	0x0E2F      	MOVLW       hi_addr(_OK)
0x24A2	0x6FB5      	MOVWF       FARG_CopyConst2Ram_src+1, 1
0x24A4	0x0E00      	MOVLW       higher_addr(_OK)
0x24A6	0x6FB6      	MOVWF       FARG_CopyConst2Ram_src+2, 1
0x24A8	0xF002EC42  	CALL        _CopyConst2Ram, 0
0x24AC	0xF22DC000  	MOVFF       R0, FARG_SendSms_uzenet
0x24B0	0xF22EC001  	MOVFF       R1, FARG_SendSms_uzenet+1
0x24B4	0x0E87      	MOVLW       _admin
0x24B6	0x6F2B      	MOVWF       FARG_SendSms_phonenumber, 1
0x24B8	0x0E00      	MOVLW       hi_addr(_admin)
0x24BA	0x6F2C      	MOVWF       FARG_SendSms_phonenumber+1, 1
0x24BC	0x0E1F      	MOVLW       ?lstr36_SMS_gyuri
0x24BE	0x6F2F      	MOVWF       FARG_SendSms_info, 1
0x24C0	0x0E00      	MOVLW       hi_addr(?lstr36_SMS_gyuri)
0x24C2	0x6F30      	MOVWF       FARG_SendSms_info+1, 1
0x24C4	0xF008ECAA  	CALL        _SendSms, 0
;SMS_gyuri.c,536 :: 		}else SendSms(admin,CopyConst2Ram(msg,ERROR_),"");
0x24C8	0xD01B      	BRA         L_SmsCommands135
L_SmsCommands134:
0x24CA	0x0E96      	MOVLW       _msg
0x24CC	0x0102      	MOVLB       2
0x24CE	0x6FB2      	MOVWF       FARG_CopyConst2Ram_dest, 1
0x24D0	0x0E00      	MOVLW       hi_addr(_msg)
0x24D2	0x6FB3      	MOVWF       FARG_CopyConst2Ram_dest+1, 1
0x24D4	0x0EAB      	MOVLW       _ERROR_
0x24D6	0x6FB4      	MOVWF       FARG_CopyConst2Ram_src, 1
0x24D8	0x0E2F      	MOVLW       hi_addr(_ERROR_)
0x24DA	0x6FB5      	MOVWF       FARG_CopyConst2Ram_src+1, 1
0x24DC	0x0E00      	MOVLW       higher_addr(_ERROR_)
0x24DE	0x6FB6      	MOVWF       FARG_CopyConst2Ram_src+2, 1
0x24E0	0xF002EC42  	CALL        _CopyConst2Ram, 0
0x24E4	0xF22DC000  	MOVFF       R0, FARG_SendSms_uzenet
0x24E8	0xF22EC001  	MOVFF       R1, FARG_SendSms_uzenet+1
0x24EC	0x0E87      	MOVLW       _admin
0x24EE	0x6F2B      	MOVWF       FARG_SendSms_phonenumber, 1
0x24F0	0x0E00      	MOVLW       hi_addr(_admin)
0x24F2	0x6F2C      	MOVWF       FARG_SendSms_phonenumber+1, 1
0x24F4	0x0E20      	MOVLW       ?lstr37_SMS_gyuri
0x24F6	0x6F2F      	MOVWF       FARG_SendSms_info, 1
0x24F8	0x0E00      	MOVLW       hi_addr(?lstr37_SMS_gyuri)
0x24FA	0x6F30      	MOVWF       FARG_SendSms_info+1, 1
0x24FC	0xF008ECAA  	CALL        _SendSms, 0
L_SmsCommands135:
L_SmsCommands133:
L_SmsCommands128:
;SMS_gyuri.c,538 :: 		isConfigChanged = TRUE;
0x2500	0x0E01      	MOVLW       1
0x2502	0x0102      	MOVLB       2
0x2504	0x6F00      	MOVWF       SmsCommands_isConfigChanged_L2, 1
;SMS_gyuri.c,539 :: 		}
L_SmsCommands124:
0x2506	0x0102      	MOVLB       2
;SMS_gyuri.c,541 :: 		if (strstr(interruptStreamBuffer,CopyConst2Ram(msg,ADD)) != 0 )
0x2508	0x0E96      	MOVLW       _msg
0x250A	0x6FB2      	MOVWF       FARG_CopyConst2Ram_dest, 1
0x250C	0x0E00      	MOVLW       hi_addr(_msg)
0x250E	0x6FB3      	MOVWF       FARG_CopyConst2Ram_dest+1, 1
0x2510	0x0ED4      	MOVLW       _ADD
0x2512	0x6FB4      	MOVWF       FARG_CopyConst2Ram_src, 1
0x2514	0x0E2F      	MOVLW       hi_addr(_ADD)
0x2516	0x6FB5      	MOVWF       FARG_CopyConst2Ram_src+1, 1
0x2518	0x0E00      	MOVLW       higher_addr(_ADD)
0x251A	0x6FB6      	MOVWF       FARG_CopyConst2Ram_src+2, 1
0x251C	0xF002EC42  	CALL        _CopyConst2Ram, 0
0x2520	0xF26FC000  	MOVFF       R0, FARG_strstr_s2
0x2524	0xF270C001  	MOVFF       R1, FARG_strstr_s2+1
0x2528	0x0EB4      	MOVLW       _interruptStreamBuffer
0x252A	0x6F6D      	MOVWF       FARG_strstr_s1, 1
0x252C	0x0E00      	MOVLW       hi_addr(_interruptStreamBuffer)
0x252E	0x6F6E      	MOVWF       FARG_strstr_s1+1, 1
0x2530	0xF003ECDB  	CALL        _strstr, 0
0x2534	0x0E00      	MOVLW       0
0x2536	0x1801      	XORWF       R1, 0 
0x2538	0xE102      	BNZ         L__SmsCommands309
0x253A	0x0E00      	MOVLW       0
0x253C	0x1800      	XORWF       R0, 0 
L__SmsCommands309:
0x253E	0xB4D8      	BTFSC       STATUS, 2 
0x2540	0xD13D      	BRA         L_SmsCommands136
;SMS_gyuri.c,545 :: 		int error = 3,i=0;
0x2542	0x0E03      	MOVLW       3
0x2544	0x0102      	MOVLB       2
0x2546	0x6F29      	MOVWF       SmsCommands_error_L3, 1
0x2548	0x0E00      	MOVLW       0
0x254A	0x6F2A      	MOVWF       SmsCommands_error_L3+1, 1
;SMS_gyuri.c,547 :: 		p1 = strstr(interruptStreamBuffer,CopyConst2Ram(msg,ADD));
0x254C	0x0E96      	MOVLW       _msg
0x254E	0x6FB2      	MOVWF       FARG_CopyConst2Ram_dest, 1
0x2550	0x0E00      	MOVLW       hi_addr(_msg)
0x2552	0x6FB3      	MOVWF       FARG_CopyConst2Ram_dest+1, 1
0x2554	0x0ED4      	MOVLW       _ADD
0x2556	0x6FB4      	MOVWF       FARG_CopyConst2Ram_src, 1
0x2558	0x0E2F      	MOVLW       hi_addr(_ADD)
0x255A	0x6FB5      	MOVWF       FARG_CopyConst2Ram_src+1, 1
0x255C	0x0E00      	MOVLW       higher_addr(_ADD)
0x255E	0x6FB6      	MOVWF       FARG_CopyConst2Ram_src+2, 1
0x2560	0xF002EC42  	CALL        _CopyConst2Ram, 0
0x2564	0xF26FC000  	MOVFF       R0, FARG_strstr_s2
0x2568	0xF270C001  	MOVFF       R1, FARG_strstr_s2+1
0x256C	0x0EB4      	MOVLW       _interruptStreamBuffer
0x256E	0x6F6D      	MOVWF       FARG_strstr_s1, 1
0x2570	0x0E00      	MOVLW       hi_addr(_interruptStreamBuffer)
0x2572	0x6F6E      	MOVWF       FARG_strstr_s1+1, 1
0x2574	0xF003ECDB  	CALL        _strstr, 0
0x2578	0xF219C000  	MOVFF       R0, SmsCommands_p1_L3_L3_L3_L3
0x257C	0xF21AC001  	MOVFF       R1, SmsCommands_p1_L3_L3_L3_L3+1
;SMS_gyuri.c,549 :: 		p2 = strtok(p1,";");
0x2580	0xF26DC000  	MOVFF       R0, FARG_strtok_s1
0x2584	0xF26EC001  	MOVFF       R1, FARG_strtok_s1+1
0x2588	0x0E21      	MOVLW       ?lstr38_SMS_gyuri
0x258A	0x0102      	MOVLB       2
0x258C	0x6F6F      	MOVWF       FARG_strtok_s2, 1
0x258E	0x0E00      	MOVLW       hi_addr(?lstr38_SMS_gyuri)
0x2590	0x6F70      	MOVWF       FARG_strtok_s2+1, 1
0x2592	0xF004EC21  	CALL        _strtok, 0
0x2596	0xF21BC000  	MOVFF       R0, SmsCommands_p2_L3_L3_L3
0x259A	0xF21CC001  	MOVFF       R1, SmsCommands_p2_L3_L3_L3+1
;SMS_gyuri.c,553 :: 		while( p2 != 0 ){
L_SmsCommands137:
0x259E	0x0E00      	MOVLW       0
0x25A0	0x191C      	XORWF       SmsCommands_p2_L3_L3_L3+1, 0, 1
0x25A2	0xE102      	BNZ         L__SmsCommands310
0x25A4	0x0E00      	MOVLW       0
0x25A6	0x191B      	XORWF       SmsCommands_p2_L3_L3_L3, 0, 1
L__SmsCommands310:
0x25A8	0xB4D8      	BTFSC       STATUS, 2 
0x25AA	0xD0A3      	BRA         L_SmsCommands138
;SMS_gyuri.c,556 :: 		p1 = p2;
0x25AC	0xF219C21B  	MOVFF       SmsCommands_p2_L3_L3_L3, SmsCommands_p1_L3_L3_L3_L3
0x25B0	0xF21AC21C  	MOVFF       SmsCommands_p2_L3_L3_L3+1, SmsCommands_p1_L3_L3_L3_L3+1
;SMS_gyuri.c,558 :: 		for (j=0; j<6; j++){
0x25B4	0x6B15      	CLRF        SmsCommands_j_L4, 1
0x25B6	0x6B16      	CLRF        SmsCommands_j_L4+1, 1
L_SmsCommands139:
0x25B8	0x0E80      	MOVLW       128
0x25BA	0x1916      	XORWF       SmsCommands_j_L4+1, 0, 1
0x25BC	0x6E00      	MOVWF       R0 
0x25BE	0x0E80      	MOVLW       128
0x25C0	0x5C00      	SUBWF       R0, 0 
0x25C2	0xE102      	BNZ         L__SmsCommands311
0x25C4	0x0E06      	MOVLW       6
0x25C6	0x5D15      	SUBWF       SmsCommands_j_L4, 0, 1
L__SmsCommands311:
0x25C8	0xE214      	BC          L_SmsCommands140
;SMS_gyuri.c,559 :: 		if (!isdigit(*p1++)){
0x25CA	0xF000C219  	MOVFF       SmsCommands_p1_L3_L3_L3_L3, R0
0x25CE	0xF001C21A  	MOVFF       SmsCommands_p1_L3_L3_L3_L3+1, R1
0x25D2	0x4B19      	INFSNZ      SmsCommands_p1_L3_L3_L3_L3, 1, 1
0x25D4	0x2B1A      	INCF        SmsCommands_p1_L3_L3_L3_L3+1, 1, 1
0x25D6	0xFFE9C000  	MOVFF       R0, FSR0L
0x25DA	0xFFEAC001  	MOVFF       R1, FSR0H
0x25DE	0xF2B2CFEE  	MOVFF       POSTINC0, FARG_isdigit_character
0x25E2	0xF001EC5D  	CALL        _isdigit, 0
0x25E6	0x5200      	MOVF        R0, 1 
0x25E8	0xE101      	BNZ         L_SmsCommands142
;SMS_gyuri.c,560 :: 		break;
0x25EA	0xD003      	BRA         L_SmsCommands140
;SMS_gyuri.c,561 :: 		}
L_SmsCommands142:
;SMS_gyuri.c,558 :: 		for (j=0; j<6; j++){
0x25EC	0x4B15      	INFSNZ      SmsCommands_j_L4, 1, 1
0x25EE	0x2B16      	INCF        SmsCommands_j_L4+1, 1, 1
;SMS_gyuri.c,562 :: 		}
0x25F0	0xD7E3      	BRA         L_SmsCommands139
L_SmsCommands140:
;SMS_gyuri.c,565 :: 		if (j >= 4 && strlen(p2) < 10){
0x25F2	0x0E80      	MOVLW       128
0x25F4	0x1916      	XORWF       SmsCommands_j_L4+1, 0, 1
0x25F6	0x6E00      	MOVWF       R0 
0x25F8	0x0E80      	MOVLW       128
0x25FA	0x5C00      	SUBWF       R0, 0 
0x25FC	0xE102      	BNZ         L__SmsCommands312
0x25FE	0x0E04      	MOVLW       4
0x2600	0x5D15      	SUBWF       SmsCommands_j_L4, 0, 1
L__SmsCommands312:
0x2602	0xA0D8      	BTFSS       STATUS, 0 
0x2604	0xD068      	BRA         L_SmsCommands145
0x2606	0xF2B2C21B  	MOVFF       SmsCommands_p2_L3_L3_L3, FARG_strlen_s
0x260A	0xF2B3C21C  	MOVFF       SmsCommands_p2_L3_L3_L3+1, FARG_strlen_s+1
0x260E	0xF001EC40  	CALL        _strlen, 0
0x2612	0x0E80      	MOVLW       128
0x2614	0x1801      	XORWF       R1, 0 
0x2616	0x6E02      	MOVWF       R2 
0x2618	0x0E80      	MOVLW       128
0x261A	0x5C02      	SUBWF       R2, 0 
0x261C	0xE102      	BNZ         L__SmsCommands313
0x261E	0x0E0A      	MOVLW       10
0x2620	0x5C00      	SUBWF       R0, 0 
L__SmsCommands313:
0x2622	0xE259      	BC          L_SmsCommands145
L__SmsCommands242:
;SMS_gyuri.c,566 :: 		for (k=0;k<numberOfUsers;k++){
0x2624	0x6B17      	CLRF        SmsCommands_k_L4, 1
0x2626	0x6B18      	CLRF        SmsCommands_k_L4+1, 1
L_SmsCommands146:
0x2628	0x0E80      	MOVLW       128
0x262A	0x1918      	XORWF       SmsCommands_k_L4+1, 0, 1
0x262C	0x6E00      	MOVWF       R0 
0x262E	0x0E80      	MOVLW       128
0x2630	0x181C      	XORWF       _numberOfUsers+1, 0 
0x2632	0x5C00      	SUBWF       R0, 0 
0x2634	0xE102      	BNZ         L__SmsCommands314
0x2636	0x501B      	MOVF        _numberOfUsers, 0 
0x2638	0x5D17      	SUBWF       SmsCommands_k_L4, 0, 1
L__SmsCommands314:
0x263A	0xE226      	BC          L_SmsCommands147
;SMS_gyuri.c,567 :: 		if (strstr(users[k],p2) != 0){
0x263C	0x0E0A      	MOVLW       10
0x263E	0x6E00      	MOVWF       R0 
0x2640	0x0E00      	MOVLW       0
0x2642	0x6E01      	MOVWF       R1 
0x2644	0xF004C217  	MOVFF       SmsCommands_k_L4, R4
0x2648	0xF005C218  	MOVFF       SmsCommands_k_L4+1, R5
0x264C	0xF001EC69  	CALL        _Mul_16X16_U, 0
0x2650	0x0E98      	MOVLW       _users
0x2652	0x2400      	ADDWF       R0, 0 
0x2654	0x6F6D      	MOVWF       FARG_strstr_s1, 1
0x2656	0x0E01      	MOVLW       hi_addr(_users)
0x2658	0x2001      	ADDWFC      R1, 0 
0x265A	0x6F6E      	MOVWF       FARG_strstr_s1+1, 1
0x265C	0xF26FC21B  	MOVFF       SmsCommands_p2_L3_L3_L3, FARG_strstr_s2
0x2660	0xF270C21C  	MOVFF       SmsCommands_p2_L3_L3_L3+1, FARG_strstr_s2+1
0x2664	0xF003ECDB  	CALL        _strstr, 0
0x2668	0x0E00      	MOVLW       0
0x266A	0x1801      	XORWF       R1, 0 
0x266C	0xE102      	BNZ         L__SmsCommands315
0x266E	0x0E00      	MOVLW       0
0x2670	0x1800      	XORWF       R0, 0 
L__SmsCommands315:
0x2672	0xE006      	BZ          L_SmsCommands149
;SMS_gyuri.c,568 :: 		error = 3;
0x2674	0x0E03      	MOVLW       3
0x2676	0x0102      	MOVLB       2
0x2678	0x6F29      	MOVWF       SmsCommands_error_L3, 1
0x267A	0x0E00      	MOVLW       0
0x267C	0x6F2A      	MOVWF       SmsCommands_error_L3+1, 1
;SMS_gyuri.c,569 :: 		break;
0x267E	0xD004      	BRA         L_SmsCommands147
;SMS_gyuri.c,570 :: 		}
L_SmsCommands149:
0x2680	0x0102      	MOVLB       2
;SMS_gyuri.c,566 :: 		for (k=0;k<numberOfUsers;k++){
0x2682	0x4B17      	INFSNZ      SmsCommands_k_L4, 1, 1
0x2684	0x2B18      	INCF        SmsCommands_k_L4+1, 1, 1
;SMS_gyuri.c,571 :: 		}
0x2686	0xD7D0      	BRA         L_SmsCommands146
L_SmsCommands147:
;SMS_gyuri.c,572 :: 		if (strstr(admin,p2) != 0) error = 3;
0x2688	0x0E87      	MOVLW       _admin
0x268A	0x6F6D      	MOVWF       FARG_strstr_s1, 1
0x268C	0x0E00      	MOVLW       hi_addr(_admin)
0x268E	0x6F6E      	MOVWF       FARG_strstr_s1+1, 1
0x2690	0xF26FC21B  	MOVFF       SmsCommands_p2_L3_L3_L3, FARG_strstr_s2
0x2694	0xF270C21C  	MOVFF       SmsCommands_p2_L3_L3_L3+1, FARG_strstr_s2+1
0x2698	0xF003ECDB  	CALL        _strstr, 0
0x269C	0x0E00      	MOVLW       0
0x269E	0x1801      	XORWF       R1, 0 
0x26A0	0xE102      	BNZ         L__SmsCommands316
0x26A2	0x0E00      	MOVLW       0
0x26A4	0x1800      	XORWF       R0, 0 
L__SmsCommands316:
0x26A6	0xE005      	BZ          L_SmsCommands150
0x26A8	0x0E03      	MOVLW       3
0x26AA	0x0102      	MOVLB       2
0x26AC	0x6F29      	MOVWF       SmsCommands_error_L3, 1
0x26AE	0x0E00      	MOVLW       0
0x26B0	0x6F2A      	MOVWF       SmsCommands_error_L3+1, 1
L_SmsCommands150:
0x26B2	0x0102      	MOVLB       2
;SMS_gyuri.c,573 :: 		if (error == 0) break;
0x26B4	0x0E00      	MOVLW       0
0x26B6	0x192A      	XORWF       SmsCommands_error_L3+1, 0, 1
0x26B8	0xE102      	BNZ         L__SmsCommands317
0x26BA	0x0E00      	MOVLW       0
0x26BC	0x1929      	XORWF       SmsCommands_error_L3, 0, 1
L__SmsCommands317:
0x26BE	0xE101      	BNZ         L_SmsCommands151
0x26C0	0xD018      	BRA         L_SmsCommands138
L_SmsCommands151:
;SMS_gyuri.c,574 :: 		error = SaveUserToPhoneBook(p2);
0x26C2	0xF22BC21B  	MOVFF       SmsCommands_p2_L3_L3_L3, FARG_SaveUserToPhoneBook_number
0x26C6	0xF22CC21C  	MOVFF       SmsCommands_p2_L3_L3_L3+1, FARG_SaveUserToPhoneBook_number+1
0x26CA	0xF00BEC1A  	CALL        _SaveUserToPhoneBook, 0
0x26CE	0xF229C000  	MOVFF       R0, SmsCommands_error_L3
0x26D2	0xF22AC001  	MOVFF       R1, SmsCommands_error_L3+1
;SMS_gyuri.c,576 :: 		}
L_SmsCommands145:
;SMS_gyuri.c,578 :: 		p2 = strtok(0,";");
0x26D6	0x0102      	MOVLB       2
0x26D8	0x6B6D      	CLRF        FARG_strtok_s1, 1
0x26DA	0x6B6E      	CLRF        FARG_strtok_s1+1, 1
0x26DC	0x0E1D      	MOVLW       ?lstr39_SMS_gyuri
0x26DE	0x6F6F      	MOVWF       FARG_strtok_s2, 1
0x26E0	0x0E00      	MOVLW       hi_addr(?lstr39_SMS_gyuri)
0x26E2	0x6F70      	MOVWF       FARG_strtok_s2+1, 1
0x26E4	0xF004EC21  	CALL        _strtok, 0
0x26E8	0xF21BC000  	MOVFF       R0, SmsCommands_p2_L3_L3_L3
0x26EC	0xF21CC001  	MOVFF       R1, SmsCommands_p2_L3_L3_L3+1
;SMS_gyuri.c,581 :: 		}
0x26F0	0xD756      	BRA         L_SmsCommands137
L_SmsCommands138:
;SMS_gyuri.c,583 :: 		if (error == 0) SendSms(admin,CopyConst2Ram(msg,USERLIM),"");
0x26F2	0x0E00      	MOVLW       0
0x26F4	0x192A      	XORWF       SmsCommands_error_L3+1, 0, 1
0x26F6	0xE102      	BNZ         L__SmsCommands318
0x26F8	0x0E00      	MOVLW       0
0x26FA	0x1929      	XORWF       SmsCommands_error_L3, 0, 1
L__SmsCommands318:
0x26FC	0xE11A      	BNZ         L_SmsCommands152
0x26FE	0x0E96      	MOVLW       _msg
0x2700	0x6FB2      	MOVWF       FARG_CopyConst2Ram_dest, 1
0x2702	0x0E00      	MOVLW       hi_addr(_msg)
0x2704	0x6FB3      	MOVWF       FARG_CopyConst2Ram_dest+1, 1
0x2706	0x0E10      	MOVLW       _USERLIM
0x2708	0x6FB4      	MOVWF       FARG_CopyConst2Ram_src, 1
0x270A	0x0E2F      	MOVLW       hi_addr(_USERLIM)
0x270C	0x6FB5      	MOVWF       FARG_CopyConst2Ram_src+1, 1
0x270E	0x0E00      	MOVLW       higher_addr(_USERLIM)
0x2710	0x6FB6      	MOVWF       FARG_CopyConst2Ram_src+2, 1
0x2712	0xF002EC42  	CALL        _CopyConst2Ram, 0
0x2716	0xF22DC000  	MOVFF       R0, FARG_SendSms_uzenet
0x271A	0xF22EC001  	MOVFF       R1, FARG_SendSms_uzenet+1
0x271E	0x0E87      	MOVLW       _admin
0x2720	0x6F2B      	MOVWF       FARG_SendSms_phonenumber, 1
0x2722	0x0E00      	MOVLW       hi_addr(_admin)
0x2724	0x6F2C      	MOVWF       FARG_SendSms_phonenumber+1, 1
0x2726	0x0E28      	MOVLW       ?lstr40_SMS_gyuri
0x2728	0x6F2F      	MOVWF       FARG_SendSms_info, 1
0x272A	0x0E00      	MOVLW       hi_addr(?lstr40_SMS_gyuri)
0x272C	0x6F30      	MOVWF       FARG_SendSms_info+1, 1
0x272E	0xF008ECAA  	CALL        _SendSms, 0
L_SmsCommands152:
;SMS_gyuri.c,584 :: 		if (error == 1) SendSms(admin,CopyConst2Ram(msg,USERADD),"");
0x2732	0x0E00      	MOVLW       0
0x2734	0x0102      	MOVLB       2
0x2736	0x192A      	XORWF       SmsCommands_error_L3+1, 0, 1
0x2738	0xE102      	BNZ         L__SmsCommands319
0x273A	0x0E01      	MOVLW       1
0x273C	0x1929      	XORWF       SmsCommands_error_L3, 0, 1
L__SmsCommands319:
0x273E	0xE11A      	BNZ         L_SmsCommands153
0x2740	0x0E96      	MOVLW       _msg
0x2742	0x6FB2      	MOVWF       FARG_CopyConst2Ram_dest, 1
0x2744	0x0E00      	MOVLW       hi_addr(_msg)
0x2746	0x6FB3      	MOVWF       FARG_CopyConst2Ram_dest+1, 1
0x2748	0x0E32      	MOVLW       _USERADD
0x274A	0x6FB4      	MOVWF       FARG_CopyConst2Ram_src, 1
0x274C	0x0E2F      	MOVLW       hi_addr(_USERADD)
0x274E	0x6FB5      	MOVWF       FARG_CopyConst2Ram_src+1, 1
0x2750	0x0E00      	MOVLW       higher_addr(_USERADD)
0x2752	0x6FB6      	MOVWF       FARG_CopyConst2Ram_src+2, 1
0x2754	0xF002EC42  	CALL        _CopyConst2Ram, 0
0x2758	0xF22DC000  	MOVFF       R0, FARG_SendSms_uzenet
0x275C	0xF22EC001  	MOVFF       R1, FARG_SendSms_uzenet+1
0x2760	0x0E87      	MOVLW       _admin
0x2762	0x6F2B      	MOVWF       FARG_SendSms_phonenumber, 1
0x2764	0x0E00      	MOVLW       hi_addr(_admin)
0x2766	0x6F2C      	MOVWF       FARG_SendSms_phonenumber+1, 1
0x2768	0x0E29      	MOVLW       ?lstr41_SMS_gyuri
0x276A	0x6F2F      	MOVWF       FARG_SendSms_info, 1
0x276C	0x0E00      	MOVLW       hi_addr(?lstr41_SMS_gyuri)
0x276E	0x6F30      	MOVWF       FARG_SendSms_info+1, 1
0x2770	0xF008ECAA  	CALL        _SendSms, 0
L_SmsCommands153:
;SMS_gyuri.c,585 :: 		if (error == 3) SendSms(admin,CopyConst2Ram(msg,USERERR),"");
0x2774	0x0E00      	MOVLW       0
0x2776	0x0102      	MOVLB       2
0x2778	0x192A      	XORWF       SmsCommands_error_L3+1, 0, 1
0x277A	0xE102      	BNZ         L__SmsCommands320
0x277C	0x0E03      	MOVLW       3
0x277E	0x1929      	XORWF       SmsCommands_error_L3, 0, 1
L__SmsCommands320:
0x2780	0xE11A      	BNZ         L_SmsCommands154
0x2782	0x0E96      	MOVLW       _msg
0x2784	0x6FB2      	MOVWF       FARG_CopyConst2Ram_dest, 1
0x2786	0x0E00      	MOVLW       hi_addr(_msg)
0x2788	0x6FB3      	MOVWF       FARG_CopyConst2Ram_dest+1, 1
0x278A	0x0EFE      	MOVLW       _USERERR
0x278C	0x6FB4      	MOVWF       FARG_CopyConst2Ram_src, 1
0x278E	0x0E2E      	MOVLW       hi_addr(_USERERR)
0x2790	0x6FB5      	MOVWF       FARG_CopyConst2Ram_src+1, 1
0x2792	0x0E00      	MOVLW       higher_addr(_USERERR)
0x2794	0x6FB6      	MOVWF       FARG_CopyConst2Ram_src+2, 1
0x2796	0xF002EC42  	CALL        _CopyConst2Ram, 0
0x279A	0xF22DC000  	MOVFF       R0, FARG_SendSms_uzenet
0x279E	0xF22EC001  	MOVFF       R1, FARG_SendSms_uzenet+1
0x27A2	0x0E87      	MOVLW       _admin
0x27A4	0x6F2B      	MOVWF       FARG_SendSms_phonenumber, 1
0x27A6	0x0E00      	MOVLW       hi_addr(_admin)
0x27A8	0x6F2C      	MOVWF       FARG_SendSms_phonenumber+1, 1
0x27AA	0x0E2A      	MOVLW       ?lstr42_SMS_gyuri
0x27AC	0x6F2F      	MOVWF       FARG_SendSms_info, 1
0x27AE	0x0E00      	MOVLW       hi_addr(?lstr42_SMS_gyuri)
0x27B0	0x6F30      	MOVWF       FARG_SendSms_info+1, 1
0x27B2	0xF008ECAA  	CALL        _SendSms, 0
L_SmsCommands154:
;SMS_gyuri.c,587 :: 		isDataProcessed = TRUE;
0x27B6	0x0E01      	MOVLW       1
0x27B8	0x0101      	MOVLB       1
0x27BA	0x6F7E      	MOVWF       _isDataProcessed, 1
;SMS_gyuri.c,589 :: 		}
L_SmsCommands136:
;SMS_gyuri.c,591 :: 		if (strstr(interruptStreamBuffer,CopyConst2Ram(msg,DEL)) != 0 )
0x27BC	0x0E96      	MOVLW       _msg
0x27BE	0x0102      	MOVLB       2
0x27C0	0x6FB2      	MOVWF       FARG_CopyConst2Ram_dest, 1
0x27C2	0x0E00      	MOVLW       hi_addr(_msg)
0x27C4	0x6FB3      	MOVWF       FARG_CopyConst2Ram_dest+1, 1
0x27C6	0x0ED0      	MOVLW       _DEL
0x27C8	0x6FB4      	MOVWF       FARG_CopyConst2Ram_src, 1
0x27CA	0x0E2F      	MOVLW       hi_addr(_DEL)
0x27CC	0x6FB5      	MOVWF       FARG_CopyConst2Ram_src+1, 1
0x27CE	0x0E00      	MOVLW       higher_addr(_DEL)
0x27D0	0x6FB6      	MOVWF       FARG_CopyConst2Ram_src+2, 1
0x27D2	0xF002EC42  	CALL        _CopyConst2Ram, 0
0x27D6	0xF26FC000  	MOVFF       R0, FARG_strstr_s2
0x27DA	0xF270C001  	MOVFF       R1, FARG_strstr_s2+1
0x27DE	0x0EB4      	MOVLW       _interruptStreamBuffer
0x27E0	0x6F6D      	MOVWF       FARG_strstr_s1, 1
