;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2016.10.23. 15:52:54
;----------------------------------------------

;Address Opcode 	ASM
0x0A7E	0xD7FC      	BRA         L_WatchEnvironment72
0x0A80	0x2E0B      	DECFSZ      R11, 1, 0
0x0A82	0xD7FA      	BRA         L_WatchEnvironment72
0x0A84	0x0000      	NOP
;Temp.c,456 :: 		}
L_WatchEnvironment70:
;Temp.c,457 :: 		PWRKEY = 1;
0x0A86	0x8482      	BSF         PORTC, 2 
;Temp.c,458 :: 		delay_ms(1000);
0x0A88	0x0E0D      	MOVLW       13
0x0A8A	0x6E0B      	MOVWF       R11, 0
0x0A8C	0x0EAF      	MOVLW       175
0x0A8E	0x6E0C      	MOVWF       R12, 0
0x0A90	0x0EB6      	MOVLW       182
0x0A92	0x6E0D      	MOVWF       R13, 0
L_WatchEnvironment73:
0x0A94	0x2E0D      	DECFSZ      R13, 1, 0
0x0A96	0xD7FE      	BRA         L_WatchEnvironment73
0x0A98	0x2E0C      	DECFSZ      R12, 1, 0
0x0A9A	0xD7FC      	BRA         L_WatchEnvironment73
0x0A9C	0x2E0B      	DECFSZ      R11, 1, 0
0x0A9E	0xD7FA      	BRA         L_WatchEnvironment73
0x0AA0	0x0000      	NOP
;Temp.c,459 :: 		PWRKEY = 0;
0x0AA2	0x9482      	BCF         PORTC, 2 
;Temp.c,460 :: 		delay_ms(5000);
0x0AA4	0x0E40      	MOVLW       64
0x0AA6	0x6E0B      	MOVWF       R11, 0
0x0AA8	0x0E6A      	MOVLW       106
0x0AAA	0x6E0C      	MOVWF       R12, 0
0x0AAC	0x0E97      	MOVLW       151
0x0AAE	0x6E0D      	MOVWF       R13, 0
L_WatchEnvironment74:
0x0AB0	0x2E0D      	DECFSZ      R13, 1, 0
0x0AB2	0xD7FE      	BRA         L_WatchEnvironment74
0x0AB4	0x2E0C      	DECFSZ      R12, 1, 0
0x0AB6	0xD7FC      	BRA         L_WatchEnvironment74
0x0AB8	0x2E0B      	DECFSZ      R11, 1, 0
0x0ABA	0xD7FA      	BRA         L_WatchEnvironment74
0x0ABC	0x0000      	NOP
0x0ABE	0x0000      	NOP
;Temp.c,461 :: 		} else {
0x0AC0	0xD006      	BRA         L_WatchEnvironment75
L_WatchEnvironment67:
;Temp.c,462 :: 		if (networkFlag == 0){
0x0AC2	0x0102      	MOVLB       2
0x0AC4	0x51D2      	MOVF        _networkFlag, 0, 1
0x0AC6	0x0A00      	XORLW       0
0x0AC8	0xE102      	BNZ         L_WatchEnvironment76
;Temp.c,463 :: 		networkFlag = 1;
0x0ACA	0x0E01      	MOVLW       1
0x0ACC	0x6FD2      	MOVWF       _networkFlag, 1
;Temp.c,464 :: 		}}
L_WatchEnvironment76:
L_WatchEnvironment75:
;Temp.c,465 :: 		}
L_WatchEnvironment62:
0x0ACE	0x0102      	MOVLB       2
;Temp.c,468 :: 		if (networkFlag == 0 && sec >= 3600){
0x0AD0	0x51D2      	MOVF        _networkFlag, 0, 1
0x0AD2	0x0A00      	XORLW       0
0x0AD4	0xE116      	BNZ         L_WatchEnvironment79
0x0AD6	0x0E80      	MOVLW       128
0x0AD8	0x19D1      	XORWF       _sec+1, 0, 1
0x0ADA	0x6E00      	MOVWF       R0 
0x0ADC	0x0E80      	MOVLW       128
0x0ADE	0x0A0E      	XORLW       14
0x0AE0	0x5C00      	SUBWF       R0, 0 
0x0AE2	0xE102      	BNZ         L__WatchEnvironment126
0x0AE4	0x0E10      	MOVLW       16
0x0AE6	0x5DD0      	SUBWF       _sec, 0, 1
L__WatchEnvironment126:
0x0AE8	0xE30C      	BNC         L_WatchEnvironment79
L__WatchEnvironment94:
;Temp.c,469 :: 		notificationFlag = 1;
0x0AEA	0x0E01      	MOVLW       1
0x0AEC	0x6FB9      	MOVWF       _notificationFlag, 1
;Temp.c,470 :: 		RELAY = 0;
0x0AEE	0x9A81      	BCF         PORTB, 5 
;Temp.c,471 :: 		isHeaterActive = FALSE;
0x0AF0	0x0100      	MOVLB       0
0x0AF2	0x6B83      	CLRF        _isHeaterActive, 1
;Temp.c,472 :: 		EEPROM_WRITE(20,0);
0x0AF4	0x0E14      	MOVLW       20
0x0AF6	0x0102      	MOVLB       2
0x0AF8	0x6FE9      	MOVWF       FARG_EEPROM_Write_address, 1
0x0AFA	0x0E00      	MOVLW       0
0x0AFC	0x6FEA      	MOVWF       FARG_EEPROM_Write_address+1, 1
0x0AFE	0x6BEB      	CLRF        FARG_EEPROM_Write_data_, 1
0x0B00	0xDDBC      	RCALL       _EEPROM_Write
;Temp.c,473 :: 		}
L_WatchEnvironment79:
;Temp.c,475 :: 		if (networkFlag == 1 && notificationFlag == 1){
0x0B02	0x0102      	MOVLB       2
0x0B04	0x51D2      	MOVF        _networkFlag, 0, 1
0x0B06	0x0A01      	XORLW       1
0x0B08	0xE111      	BNZ         L_WatchEnvironment82
0x0B0A	0x51B9      	MOVF        _notificationFlag, 0, 1
0x0B0C	0x0A01      	XORLW       1
0x0B0E	0xE10E      	BNZ         L_WatchEnvironment82
L__WatchEnvironment93:
;Temp.c,476 :: 		notificationFlag = 0;
0x0B10	0x6BB9      	CLRF        _notificationFlag, 1
;Temp.c,477 :: 		SendSms(kezelo,"LEKAPCSOLVA","");
0x0B12	0x0E84      	MOVLW       _kezelo
0x0B14	0x6FE9      	MOVWF       FARG_SendSms_phonenumber, 1
0x0B16	0x0E00      	MOVLW       hi_addr(_kezelo)
0x0B18	0x6FEA      	MOVWF       FARG_SendSms_phonenumber+1, 1
0x0B1A	0x0E77      	MOVLW       ?lstr36_Temp
0x0B1C	0x6FEB      	MOVWF       FARG_SendSms_uzenet, 1
0x0B1E	0x0E00      	MOVLW       hi_addr(?lstr36_Temp)
0x0B20	0x6FEC      	MOVWF       FARG_SendSms_uzenet+1, 1
0x0B22	0x0E71      	MOVLW       ?lstr37_Temp
0x0B24	0x6FED      	MOVWF       FARG_SendSms_info, 1
0x0B26	0x0E00      	MOVLW       hi_addr(?lstr37_Temp)
0x0B28	0x6FEE      	MOVWF       FARG_SendSms_info+1, 1
0x0B2A	0xDD0C      	RCALL       _SendSms
;Temp.c,478 :: 		}
L_WatchEnvironment82:
;Temp.c,480 :: 		}
L_end_WatchEnvironment:
0x0B2C	0x0012      	RETURN      0
; end of _WatchEnvironment
_onCall:
;Temp.c,482 :: 		void onCall(){
;Temp.c,484 :: 		if (strstr(interruptStreamBuffer,"CLIP") != 0){
0x0B2E	0x0EC4      	MOVLW       _interruptStreamBuffer
0x0B30	0x0102      	MOVLB       2
0x0B32	0x6FEF      	MOVWF       FARG_strstr_s1, 1
0x0B34	0x0E01      	MOVLW       hi_addr(_interruptStreamBuffer)
0x0B36	0x6FF0      	MOVWF       FARG_strstr_s1+1, 1
0x0B38	0x0E72      	MOVLW       ?lstr38_Temp
0x0B3A	0x6FF1      	MOVWF       FARG_strstr_s2, 1
0x0B3C	0x0E00      	MOVLW       hi_addr(?lstr38_Temp)
0x0B3E	0x6FF2      	MOVWF       FARG_strstr_s2+1, 1
0x0B40	0xF001EC49  	CALL        _strstr, 0
0x0B44	0x0E00      	MOVLW       0
0x0B46	0x1801      	XORWF       R1, 0 
0x0B48	0xE102      	BNZ         L__onCall128
0x0B4A	0x0E00      	MOVLW       0
0x0B4C	0x1800      	XORWF       R0, 0 
L__onCall128:
0x0B4E	0xE06D      	BZ          L_onCall83
;Temp.c,485 :: 		delay_ms(500);
0x0B50	0x0E07      	MOVLW       7
0x0B52	0x6E0B      	MOVWF       R11, 0
0x0B54	0x0E58      	MOVLW       88
0x0B56	0x6E0C      	MOVWF       R12, 0
0x0B58	0x0E59      	MOVLW       89
0x0B5A	0x6E0D      	MOVWF       R13, 0
L_onCall84:
0x0B5C	0x2E0D      	DECFSZ      R13, 1, 0
0x0B5E	0xD7FE      	BRA         L_onCall84
0x0B60	0x2E0C      	DECFSZ      R12, 1, 0
0x0B62	0xD7FC      	BRA         L_onCall84
0x0B64	0x2E0B      	DECFSZ      R11, 1, 0
0x0B66	0xD7FA      	BRA         L_onCall84
0x0B68	0x0000      	NOP
0x0B6A	0x0000      	NOP
;Temp.c,486 :: 		if (strstr(interruptStreamBuffer,kezelo) != 0){
0x0B6C	0x0EC4      	MOVLW       _interruptStreamBuffer
0x0B6E	0x0102      	MOVLB       2
0x0B70	0x6FEF      	MOVWF       FARG_strstr_s1, 1
0x0B72	0x0E01      	MOVLW       hi_addr(_interruptStreamBuffer)
0x0B74	0x6FF0      	MOVWF       FARG_strstr_s1+1, 1
0x0B76	0x0E84      	MOVLW       _kezelo
0x0B78	0x6FF1      	MOVWF       FARG_strstr_s2, 1
0x0B7A	0x0E00      	MOVLW       hi_addr(_kezelo)
0x0B7C	0x6FF2      	MOVWF       FARG_strstr_s2+1, 1
0x0B7E	0xF001EC49  	CALL        _strstr, 0
0x0B82	0x0E00      	MOVLW       0
0x0B84	0x1801      	XORWF       R1, 0 
0x0B86	0xE102      	BNZ         L__onCall129
0x0B88	0x0E00      	MOVLW       0
0x0B8A	0x1800      	XORWF       R0, 0 
L__onCall129:
0x0B8C	0xE04E      	BZ          L_onCall85
;Temp.c,487 :: 		INTCON.GIE = 0;
0x0B8E	0x9EF2      	BCF         INTCON, 7 
;Temp.c,488 :: 		UART1_Write_Text("ATH\r\n");
0x0B90	0x0E91      	MOVLW       ?lstr39_Temp
0x0B92	0x0102      	MOVLB       2
0x0B94	0x6FEF      	MOVWF       FARG_UART1_Write_Text_uart_text, 1
0x0B96	0x0E00      	MOVLW       hi_addr(?lstr39_Temp)
0x0B98	0x6FF0      	MOVWF       FARG_UART1_Write_Text_uart_text+1, 1
0x0B9A	0xF001EC87  	CALL        _UART1_Write_Text, 0
;Temp.c,490 :: 		memset(interruptStreamBuffer,0,sizeof(interruptStreamBuffer)-1);
0x0B9E	0x0EC4      	MOVLW       _interruptStreamBuffer
0x0BA0	0x6FE9      	MOVWF       FARG_memset_p1, 1
0x0BA2	0x0E01      	MOVLW       hi_addr(_interruptStreamBuffer)
0x0BA4	0x6FEA      	MOVWF       FARG_memset_p1+1, 1
0x0BA6	0x6BEB      	CLRF        FARG_memset_character, 1
0x0BA8	0x0EC7      	MOVLW       199
0x0BAA	0x6FEC      	MOVWF       FARG_memset_n, 1
0x0BAC	0x0E00      	MOVLW       0
0x0BAE	0x6FED      	MOVWF       FARG_memset_n+1, 1
0x0BB0	0xDC4D      	RCALL       _memset
;Temp.c,493 :: 		if (isHeaterActive == TRUE){
0x0BB2	0x0100      	MOVLB       0
0x0BB4	0x5183      	MOVF        _isHeaterActive, 0, 1
0x0BB6	0x0A01      	XORLW       1
0x0BB8	0xE11A      	BNZ         L_onCall86
;Temp.c,494 :: 		isHeaterActive = FALSE;
0x0BBA	0x6B83      	CLRF        _isHeaterActive, 1
;Temp.c,495 :: 		RELAY = 0;
0x0BBC	0x9A81      	BCF         PORTB, 5 
;Temp.c,496 :: 		SendSms(kezelo,"LEKAPCSOLVA","");
0x0BBE	0x0E84      	MOVLW       _kezelo
0x0BC0	0x0102      	MOVLB       2
0x0BC2	0x6FE9      	MOVWF       FARG_SendSms_phonenumber, 1
0x0BC4	0x0E00      	MOVLW       hi_addr(_kezelo)
0x0BC6	0x6FEA      	MOVWF       FARG_SendSms_phonenumber+1, 1
0x0BC8	0x0EA5      	MOVLW       ?lstr40_Temp
0x0BCA	0x6FEB      	MOVWF       FARG_SendSms_uzenet, 1
0x0BCC	0x0E00      	MOVLW       hi_addr(?lstr40_Temp)
0x0BCE	0x6FEC      	MOVWF       FARG_SendSms_uzenet+1, 1
0x0BD0	0x0EB1      	MOVLW       ?lstr41_Temp
0x0BD2	0x6FED      	MOVWF       FARG_SendSms_info, 1
0x0BD4	0x0E00      	MOVLW       hi_addr(?lstr41_Temp)
0x0BD6	0x6FEE      	MOVWF       FARG_SendSms_info+1, 1
0x0BD8	0xDCB5      	RCALL       _SendSms
;Temp.c,497 :: 		heaterFlag = 0;
0x0BDA	0x0100      	MOVLB       0
0x0BDC	0x6BA4      	CLRF        _heaterFlag, 1
;Temp.c,498 :: 		EEPROM_WRITE(20,0);
0x0BDE	0x0E14      	MOVLW       20
0x0BE0	0x0102      	MOVLB       2
0x0BE2	0x6FE9      	MOVWF       FARG_EEPROM_Write_address, 1
0x0BE4	0x0E00      	MOVLW       0
0x0BE6	0x6FEA      	MOVWF       FARG_EEPROM_Write_address+1, 1
0x0BE8	0x6BEB      	CLRF        FARG_EEPROM_Write_data_, 1
0x0BEA	0xDD47      	RCALL       _EEPROM_Write
;Temp.c,500 :: 		}else{
0x0BEC	0xD01D      	BRA         L_onCall87
L_onCall86:
;Temp.c,501 :: 		isHeaterActive = TRUE;
0x0BEE	0x0E01      	MOVLW       1
0x0BF0	0x0100      	MOVLB       0
0x0BF2	0x6F83      	MOVWF       _isHeaterActive, 1
;Temp.c,502 :: 		RELAY = 1;
0x0BF4	0x8A81      	BSF         PORTB, 5 
;Temp.c,503 :: 		SendSms(kezelo,"BEKAPCSOLVA","");
0x0BF6	0x0E84      	MOVLW       _kezelo
0x0BF8	0x0102      	MOVLB       2
0x0BFA	0x6FE9      	MOVWF       FARG_SendSms_phonenumber, 1
0x0BFC	0x0E00      	MOVLW       hi_addr(_kezelo)
0x0BFE	0x6FEA      	MOVWF       FARG_SendSms_phonenumber+1, 1
0x0C00	0x0E97      	MOVLW       ?lstr42_Temp
0x0C02	0x6FEB      	MOVWF       FARG_SendSms_uzenet, 1
0x0C04	0x0E00      	MOVLW       hi_addr(?lstr42_Temp)
0x0C06	0x6FEC      	MOVWF       FARG_SendSms_uzenet+1, 1
0x0C08	0x0EA3      	MOVLW       ?lstr43_Temp
0x0C0A	0x6FED      	MOVWF       FARG_SendSms_info, 1
0x0C0C	0x0E00      	MOVLW       hi_addr(?lstr43_Temp)
0x0C0E	0x6FEE      	MOVWF       FARG_SendSms_info+1, 1
0x0C10	0xDC99      	RCALL       _SendSms
;Temp.c,504 :: 		heaterFlag = 1;
0x0C12	0x0E01      	MOVLW       1
0x0C14	0x0100      	MOVLB       0
0x0C16	0x6FA4      	MOVWF       _heaterFlag, 1
;Temp.c,505 :: 		EEPROM_WRITE(20,1);
0x0C18	0x0E14      	MOVLW       20
0x0C1A	0x0102      	MOVLB       2
0x0C1C	0x6FE9      	MOVWF       FARG_EEPROM_Write_address, 1
0x0C1E	0x0E00      	MOVLW       0
0x0C20	0x6FEA      	MOVWF       FARG_EEPROM_Write_address+1, 1
0x0C22	0x0E01      	MOVLW       1
0x0C24	0x6FEB      	MOVWF       FARG_EEPROM_Write_data_, 1
0x0C26	0xDD29      	RCALL       _EEPROM_Write
;Temp.c,506 :: 		}
L_onCall87:
;Temp.c,509 :: 		INTCON.GIE = 1;
0x0C28	0x8EF2      	BSF         INTCON, 7 
;Temp.c,510 :: 		}
L_onCall85:
;Temp.c,511 :: 		}
L_onCall83:
;Temp.c,512 :: 		}
L_end_onCall:
0x0C2A	0x0012      	RETURN      0
; end of _onCall
_SmsCommands:
;Temp.c,173 :: 		void SmsCommands(){
;Temp.c,177 :: 		if (strstr(interruptStreamBuffer,"UNREAD") != 0 )
0x0C2C	0x0EC4      	MOVLW       _interruptStreamBuffer
0x0C2E	0x0102      	MOVLB       2
0x0C30	0x6FEF      	MOVWF       FARG_strstr_s1, 1
0x0C32	0x0E01      	MOVLW       hi_addr(_interruptStreamBuffer)
0x0C34	0x6FF0      	MOVWF       FARG_strstr_s1+1, 1
0x0C36	0x0E1D      	MOVLW       ?lstr9_Temp
0x0C38	0x6FF1      	MOVWF       FARG_strstr_s2, 1
0x0C3A	0x0E00      	MOVLW       hi_addr(?lstr9_Temp)
0x0C3C	0x6FF2      	MOVWF       FARG_strstr_s2+1, 1
0x0C3E	0xF001EC49  	CALL        _strstr, 0
0x0C42	0x0E00      	MOVLW       0
0x0C44	0x1801      	XORWF       R1, 0 
0x0C46	0xE102      	BNZ         L__SmsCommands109
0x0C48	0x0E00      	MOVLW       0
0x0C4A	0x1800      	XORWF       R0, 0 
L__SmsCommands109:
0x0C4C	0xB4D8      	BTFSC       STATUS, 2 
0x0C4E	0xD165      	BRA         L_SmsCommands22
;Temp.c,180 :: 		delay_ms(500);
0x0C50	0x0E07      	MOVLW       7
0x0C52	0x6E0B      	MOVWF       R11, 0
0x0C54	0x0E58      	MOVLW       88
0x0C56	0x6E0C      	MOVWF       R12, 0
0x0C58	0x0E59      	MOVLW       89
0x0C5A	0x6E0D      	MOVWF       R13, 0
L_SmsCommands23:
0x0C5C	0x2E0D      	DECFSZ      R13, 1, 0
0x0C5E	0xD7FE      	BRA         L_SmsCommands23
0x0C60	0x2E0C      	DECFSZ      R12, 1, 0
0x0C62	0xD7FC      	BRA         L_SmsCommands23
0x0C64	0x2E0B      	DECFSZ      R11, 1, 0
0x0C66	0xD7FA      	BRA         L_SmsCommands23
0x0C68	0x0000      	NOP
0x0C6A	0x0000      	NOP
;Temp.c,184 :: 		sms = 1;
0x0C6C	0x0E01      	MOVLW       1
0x0C6E	0x0101      	MOVLB       1
0x0C70	0x6FBE      	MOVWF       _sms, 1
;Temp.c,185 :: 		isDataProcessed = FALSE;
0x0C72	0x6A37      	CLRF        _isDataProcessed 
;Temp.c,190 :: 		p = getSmsMessage();
0x0C74	0xDC39      	RCALL       _getSmsMessage
0x0C76	0xF2E7C000  	MOVFF       R0, SmsCommands_p_L1
0x0C7A	0xF2E8C001  	MOVFF       R1, SmsCommands_p_L1+1
;Temp.c,193 :: 		delay_ms(300);
0x0C7E	0x0E04      	MOVLW       4
0x0C80	0x6E0B      	MOVWF       R11, 0
0x0C82	0x0ECF      	MOVLW       207
0x0C84	0x6E0C      	MOVWF       R12, 0
0x0C86	0x0E01      	MOVLW       1
0x0C88	0x6E0D      	MOVWF       R13, 0
L_SmsCommands24:
0x0C8A	0x2E0D      	DECFSZ      R13, 1, 0
0x0C8C	0xD7FE      	BRA         L_SmsCommands24
0x0C8E	0x2E0C      	DECFSZ      R12, 1, 0
0x0C90	0xD7FC      	BRA         L_SmsCommands24
0x0C92	0x2E0B      	DECFSZ      R11, 1, 0
0x0C94	0xD7FA      	BRA         L_SmsCommands24
0x0C96	0x0000      	NOP
0x0C98	0x0000      	NOP
;Temp.c,197 :: 		if (strstr(p,"ADMIN") != 0)
0x0C9A	0xF2EFC2E7  	MOVFF       SmsCommands_p_L1, FARG_strstr_s1
0x0C9E	0xF2F0C2E8  	MOVFF       SmsCommands_p_L1+1, FARG_strstr_s1+1
0x0CA2	0x0E63      	MOVLW       ?lstr10_Temp
0x0CA4	0x6FF1      	MOVWF       FARG_strstr_s2, 1
0x0CA6	0x0E00      	MOVLW       hi_addr(?lstr10_Temp)
0x0CA8	0x6FF2      	MOVWF       FARG_strstr_s2+1, 1
0x0CAA	0xF001EC49  	CALL        _strstr, 0
0x0CAE	0x0E00      	MOVLW       0
0x0CB0	0x1801      	XORWF       R1, 0 
0x0CB2	0xE102      	BNZ         L__SmsCommands110
0x0CB4	0x0E00      	MOVLW       0
0x0CB6	0x1800      	XORWF       R0, 0 
L__SmsCommands110:
0x0CB8	0xB4D8      	BTFSC       STATUS, 2 
0x0CBA	0xD096      	BRA         L_SmsCommands25
;Temp.c,200 :: 		INTCON.GIE = 0;
0x0CBC	0x9EF2      	BCF         INTCON, 7 
;Temp.c,202 :: 		delay_ms(100);
0x0CBE	0x0E02      	MOVLW       2
0x0CC0	0x6E0B      	MOVWF       R11, 0
0x0CC2	0x0E45      	MOVLW       69
0x0CC4	0x6E0C      	MOVWF       R12, 0
0x0CC6	0x0EA9      	MOVLW       169
0x0CC8	0x6E0D      	MOVWF       R13, 0
L_SmsCommands26:
0x0CCA	0x2E0D      	DECFSZ      R13, 1, 0
0x0CCC	0xD7FE      	BRA         L_SmsCommands26
0x0CCE	0x2E0C      	DECFSZ      R12, 1, 0
0x0CD0	0xD7FC      	BRA         L_SmsCommands26
0x0CD2	0x2E0B      	DECFSZ      R11, 1, 0
0x0CD4	0xD7FA      	BRA         L_SmsCommands26
0x0CD6	0x0000      	NOP
0x0CD8	0x0000      	NOP
;Temp.c,203 :: 		logicVar = FALSE;
0x0CDA	0x0100      	MOVLB       0
0x0CDC	0x6B69      	CLRF        _logicVar, 1
;Temp.c,205 :: 		if (strcmp(kezelo,phoneBuffer) == 0)
0x0CDE	0x0E84      	MOVLW       _kezelo
0x0CE0	0x0102      	MOVLB       2
0x0CE2	0x6FE9      	MOVWF       FARG_strcmp_s1, 1
0x0CE4	0x0E00      	MOVLW       hi_addr(_kezelo)
0x0CE6	0x6FEA      	MOVWF       FARG_strcmp_s1+1, 1
0x0CE8	0x0E2A      	MOVLW       _phoneBuffer
0x0CEA	0x6FEB      	MOVWF       FARG_strcmp_s2, 1
0x0CEC	0x0E00      	MOVLW       hi_addr(_phoneBuffer)
0x0CEE	0x6FEC      	MOVWF       FARG_strcmp_s2+1, 1
0x0CF0	0xF002EC44  	CALL        _strcmp, 0
0x0CF4	0x0E00      	MOVLW       0
0x0CF6	0x1801      	XORWF       R1, 0 
0x0CF8	0xE102      	BNZ         L__SmsCommands111
0x0CFA	0x0E00      	MOVLW       0
0x0CFC	0x1800      	XORWF       R0, 0 
L__SmsCommands111:
0x0CFE	0xE111      	BNZ         L_SmsCommands27
;Temp.c,207 :: 		SendSms(kezelo,"Hiba: Maga a felhasznalo", "");
0x0D00	0x0E84      	MOVLW       _kezelo
0x0D02	0x0102      	MOVLB       2
0x0D04	0x6FE9      	MOVWF       FARG_SendSms_phonenumber, 1
0x0D06	0x0E00      	MOVLW       hi_addr(_kezelo)
0x0D08	0x6FEA      	MOVWF       FARG_SendSms_phonenumber+1, 1
0x0D0A	0x0E4A      	MOVLW       ?lstr11_Temp
0x0D0C	0x6FEB      	MOVWF       FARG_SendSms_uzenet, 1
0x0D0E	0x0E00      	MOVLW       hi_addr(?lstr11_Temp)
0x0D10	0x6FEC      	MOVWF       FARG_SendSms_uzenet+1, 1
0x0D12	0x0E38      	MOVLW       ?lstr12_Temp
0x0D14	0x6FED      	MOVWF       FARG_SendSms_info, 1
0x0D16	0x0E00      	MOVLW       hi_addr(?lstr12_Temp)
0x0D18	0x6FEE      	MOVWF       FARG_SendSms_info+1, 1
0x0D1A	0xDC14      	RCALL       _SendSms
;Temp.c,208 :: 		logicVar = TRUE;
0x0D1C	0x0E01      	MOVLW       1
0x0D1E	0x0100      	MOVLB       0
0x0D20	0x6F69      	MOVWF       _logicVar, 1
;Temp.c,209 :: 		}
L_SmsCommands27:
0x0D22	0x0100      	MOVLB       0
;Temp.c,211 :: 		if (logicVar == FALSE)
0x0D24	0x5169      	MOVF        _logicVar, 0, 1
0x0D26	0x0A00      	XORLW       0
0x0D28	0xE150      	BNZ         L_SmsCommands28
;Temp.c,215 :: 		SendSms(kezelo,"Uj felhasznalo: ", phoneBuffer);
0x0D2A	0x0E84      	MOVLW       _kezelo
0x0D2C	0x0102      	MOVLB       2
0x0D2E	0x6FE9      	MOVWF       FARG_SendSms_phonenumber, 1
0x0D30	0x0E00      	MOVLW       hi_addr(_kezelo)
0x0D32	0x6FEA      	MOVWF       FARG_SendSms_phonenumber+1, 1
0x0D34	0x0E39      	MOVLW       ?lstr13_Temp
0x0D36	0x6FEB      	MOVWF       FARG_SendSms_uzenet, 1
0x0D38	0x0E00      	MOVLW       hi_addr(?lstr13_Temp)
0x0D3A	0x6FEC      	MOVWF       FARG_SendSms_uzenet+1, 1
0x0D3C	0x0E2A      	MOVLW       _phoneBuffer
0x0D3E	0x6FED      	MOVWF       FARG_SendSms_info, 1
0x0D40	0x0E00      	MOVLW       hi_addr(_phoneBuffer)
0x0D42	0x6FEE      	MOVWF       FARG_SendSms_info+1, 1
0x0D44	0xF002ECA2  	CALL        _SendSms, 0
;Temp.c,217 :: 		SendSms(phoneBuffer,"Regi felhasznalo: ", kezelo);
0x0D48	0x0E2A      	MOVLW       _phoneBuffer
0x0D4A	0x0102      	MOVLB       2
0x0D4C	0x6FE9      	MOVWF       FARG_SendSms_phonenumber, 1
0x0D4E	0x0E00      	MOVLW       hi_addr(_phoneBuffer)
0x0D50	0x6FEA      	MOVWF       FARG_SendSms_phonenumber+1, 1
0x0D52	0x0E21      	MOVLW       ?lstr14_Temp
0x0D54	0x6FEB      	MOVWF       FARG_SendSms_uzenet, 1
0x0D56	0x0E01      	MOVLW       hi_addr(?lstr14_Temp)
0x0D58	0x6FEC      	MOVWF       FARG_SendSms_uzenet+1, 1
0x0D5A	0x0E84      	MOVLW       _kezelo
0x0D5C	0x6FED      	MOVWF       FARG_SendSms_info, 1
0x0D5E	0x0E00      	MOVLW       hi_addr(_kezelo)
0x0D60	0x6FEE      	MOVWF       FARG_SendSms_info+1, 1
0x0D62	0xF002ECA2  	CALL        _SendSms, 0
;Temp.c,219 :: 		strcpy(kezelo,phoneBuffer);
0x0D66	0x0E84      	MOVLW       _kezelo
0x0D68	0x0102      	MOVLB       2
0x0D6A	0x6FEF      	MOVWF       FARG_strcpy_to, 1
0x0D6C	0x0E00      	MOVLW       hi_addr(_kezelo)
0x0D6E	0x6FF0      	MOVWF       FARG_strcpy_to+1, 1
0x0D70	0x0E2A      	MOVLW       _phoneBuffer
0x0D72	0x6FF1      	MOVWF       FARG_strcpy_from, 1
0x0D74	0x0E00      	MOVLW       hi_addr(_phoneBuffer)
0x0D76	0x6FF2      	MOVWF       FARG_strcpy_from+1, 1
0x0D78	0xF001ECFF  	CALL        _strcpy, 0
;Temp.c,223 :: 		for (i=0;i<12;i++){
0x0D7C	0x6BE5      	CLRF        SmsCommands_i_L3, 1
0x0D7E	0x6BE6      	CLRF        SmsCommands_i_L3+1, 1
L_SmsCommands29:
0x0D80	0x0E80      	MOVLW       128
0x0D82	0x19E6      	XORWF       SmsCommands_i_L3+1, 0, 1
0x0D84	0x6E00      	MOVWF       R0 
0x0D86	0x0E80      	MOVLW       128
0x0D88	0x5C00      	SUBWF       R0, 0 
0x0D8A	0xE102      	BNZ         L__SmsCommands112
0x0D8C	0x0E0C      	MOVLW       12
0x0D8E	0x5DE5      	SUBWF       SmsCommands_i_L3, 0, 1
L__SmsCommands112:
0x0D90	0xE21C      	BC          L_SmsCommands30
;Temp.c,225 :: 		EEPROM_Write(i+4,kezelo[i]);
0x0D92	0x0E04      	MOVLW       4
0x0D94	0x25E5      	ADDWF       SmsCommands_i_L3, 0, 1
0x0D96	0x6FE9      	MOVWF       FARG_EEPROM_Write_address, 1
0x0D98	0x0E00      	MOVLW       0
0x0D9A	0x21E6      	ADDWFC      SmsCommands_i_L3+1, 0, 1
0x0D9C	0x6FEA      	MOVWF       FARG_EEPROM_Write_address+1, 1
0x0D9E	0x0E84      	MOVLW       _kezelo
0x0DA0	0x25E5      	ADDWF       SmsCommands_i_L3, 0, 1
0x0DA2	0x6EE9      	MOVWF       FSR0L 
0x0DA4	0x0E00      	MOVLW       hi_addr(_kezelo)
0x0DA6	0x21E6      	ADDWFC      SmsCommands_i_L3+1, 0, 1
0x0DA8	0x6EEA      	MOVWF       FSR0H 
0x0DAA	0xF2EBCFEE  	MOVFF       POSTINC0, FARG_EEPROM_Write_data_
0x0DAE	0xDC65      	RCALL       _EEPROM_Write
;Temp.c,226 :: 		delay_ms(20);
0x0DB0	0x0E41      	MOVLW       65
0x0DB2	0x6E0C      	MOVWF       R12, 0
0x0DB4	0x0EEE      	MOVLW       238
0x0DB6	0x6E0D      	MOVWF       R13, 0
L_SmsCommands32:
0x0DB8	0x2E0D      	DECFSZ      R13, 1, 0
0x0DBA	0xD7FE      	BRA         L_SmsCommands32
0x0DBC	0x2E0C      	DECFSZ      R12, 1, 0
0x0DBE	0xD7FC      	BRA         L_SmsCommands32
0x0DC0	0x0000      	NOP
;Temp.c,223 :: 		for (i=0;i<12;i++){
